name,study_hours,previous_score,result
James Smith,1.2,45,fail
Maria Garcia,3.5,68,pass
David Johnson,0.8,32,fail
Sarah Brown,4.0,72,pass
Michael Williams,2.1,48,fail
Emily Jones,5.5,85,pass
Daniel Miller,1.5,42,fail
Jessica Davis,6.0,78,pass
Christopher Rodriguez,2.8,65,pass
Ashley Martinez,0.5,28,fail
Matthew Hernandez,3.2,70,pass
Amanda Lopez,1.0,38,fail
Joshua Gonzalez,7.0,92,pass
Brittany Wilson,2.2,44,fail
Nicholas Anderson,4.5,75,pass
Samantha Thomas,1.8,46,fail
Andrew Taylor,3.8,71,pass
Melissa Moore,0.9,35,fail
Kevin Jackson,5.0,82,pass
Stephanie Martin,2.5,52,fail
Brian Lee,6.5,88,pass
Nicole Perez,1.3,40,fail
Jonathan Thompson,4.2,73,pass
Heather White,0.7,30,fail
Brandon Harris,3.0,62,pass
Rebecca Sanchez,2.0,47,fail
Justin Clark,5.8,86,pass
Christina Ramirez,1.6,43,fail
Ryan Lewis,4.8,79,pass
Lauren Robinson,2.3,49,fail
Eric Walker,7.2,94,pass
Danielle Young,0.6,29,fail
Christian Allen,3.6,69,pass
Rachel King,1.4,41,fail
Benjamin Wright,6.2,87,pass
Catherine Scott,2.6,54,fail
Patrick Green,4.1,74,pass
Kimberly Baker,1.1,39,fail
Samuel Adams,5.3,83,pass
Amber Nelson,2.9,58,fail
Gregory Hill,8.0,96,pass
Megan Campbell,0.4,25,fail
Alexander Mitchell,3.3,67,pass
Laura Roberts,1.7,44,fail
Dylan Carter,6.8,90,pass
Sarah Phillips,2.4,51,fail
Cameron Evans,4.4,76,pass
Hannah Turner,0.3,22,fail
Nathan Parker,5.6,84,pass
Victoria Collins,1.9,55,pass
Zachary Edwards,3.1,64,pass
Madison Stewart,0.2,20,fail
Elijah Flores,6.1,89,pass
Grace Morris,2.7,56,fail
Gabriel Nguyen,4.9,80,pass
Natalie Murphy,1.2,42,fail
Caleb Rivera,3.9,72,pass
Lillian Cook,0.8,34,fail
Isaac Rogers,5.2,81,pass
Alyssa Morgan,2.2,46,fail
Lucas Bell,7.5,95,pass
Julia Bailey,1.0,37,fail
Jack Cooper,3.4,68,pass
Sophia Richardson,1.5,43,fail
Oliver Cox,6.3,88,pass
Mia Howard,2.1,48,fail
Ethan Ward,4.7,78,pass
Isabella Torres,0.9,36,fail
Mason Peterson,5.9,87,pass
Ava Gray,2.8,59,pass
Logan Ramirez,8.2,98,pass
Emma James,0.5,27,fail
Liam Watson,3.7,70,pass
Olivia Brooks,1.3,41,fail
Noah Kelly,4.3,74,pass
Abigail Sanders,1.9,53,pass
Aiden Price,6.4,89,pass
Emily Bennett,2.5,52,fail
Carter Barnes,0.6,28,fail
Ella Powell,3.1,63,pass
Jayden Long,1.4,42,fail
Lily Patterson,5.1,82,pass
Lucas Hughes,2.8,60,pass
Sofia Flores,0.9,35,fail
Mason Washington,6.7,91,pass
Aria Butler,1.7,45,fail
Ethan Simmons,4.0,73,pass
Chloe Foster,2.2,47,fail
Logan Gonzales,7.3,93,pass
Zoe Bryant,0.4,26,fail
Jackson Russell,3.5,69,pass
Layla Griffin,1.6,44,fail
Aiden Diaz,5.8,86,pass
Penelope Hayes,2.4,50,fail
Caleb Myers,6.9,92,pass
Riley Ford,1.1,38,fail
Gabriel Hamilton,3.9,71,pass
Nora Graham,0.7,31,fail
Julian Sullivan,4.6,77,pass
Aubrey Wallace,2.0,46,fail
Isaiah Woods,5.4,83,pass
Hazel Cole,1.8,47,fail
Eli West,7.1,93,pass
Violet Jordan,0.3,23,fail
Wyatt Owens,3.2,66,pass
Ellie Reynolds,1.5,43,fail
Leo Fisher,6.0,88,pass
Lucy Ellis,2.6,55,fail
Isaac Harrison,4.8,79,pass
Anna Gibson,0.9,37,fail
Grayson Mcdonald,5.5,84,pass
Caroline Cruz,2.3,49,fail
Luke Marshall,7.4,94,pass
Natalie Ortiz,1.2,40,fail
David Gomez,3.6,69,pass
Hannah Murray,1.0,36,fail
John Freeman,6.2,87,pass
Lillian Wells,2.7,57,fail
Joseph Webb,4.2,75,pass
Avery Simpson,1.4,43,fail
Samuel Stevens,5.7,85,pass
Evelyn Tucker,2.1,49,fail
Henry Porter,7.8,96,pass
Grace Hunter,0.6,29,fail
Owen Hicks,3.4,67,pass
Addison Crawford,1.6,44,fail
Sebastian Henry,6.5,90,pass
Stella Boyd,2.9,59,fail
Jack Mason,4.5,76,pass
Claire Morales,1.3,41,fail
Dylan Kennedy,5.3,82,pass
Bella Warren,2.5,53,fail
Luke Dixon,7.0,92,pass
Skylar Ramos,0.8,33,fail
Isaac Reyes,3.8,71,pass
Paisley Burns,1.7,46,fail
Nathan Gordon,6.1,88,pass
Audrey Shaw,2.4,51,fail
Cameron Holmes,4.9,80,pass
Hailey Rice,0.5,27,fail
Evan Robertson,3.3,67,pass
Savannah Hunt,1.9,54,fail
Thomas Black,5.6,84,pass
Penelope Daniels,2.2,48,fail
Charles Palmer,7.6,95,pass
Eleanor Mills,1.1,39,fail
Jeremiah Nichols,4.1,73,pass
Lila Grant,0.7,30,fail
Adrian Knight,6.4,89,pass
Nova Ferguson,2.8,61,pass
Connor Rose,3.7,70,pass
Hannah Stone,1.5,44,fail
Jonathan Hawkins,5.2,83,pass
Lydia Dunn,2.0,47,fail
Asher Perkins,7.2,94,pass
Maya Hudson,0.9,36,fail
Eli Spencer,4.3,75,pass
Zara Chambers,1.8,48,fail
Angel Rivera,6.6,90,pass
Mila Murphy,2.6,54,fail
Christian Fox,3.9,72,pass
Elena Cruz,0.4,25,fail
Nolan Reyes,5.8,86,pass
Leah Stewart,2.3,50,fail
Hunter Morris,7.5,95,pass
Aria Nguyen,1.2,41,fail
Leo Moore,3.2,65,pass
Aurora Scott,1.4,43,fail
Julian Henderson,6.9,91,pass
Ellie Ward,2.7,56,fail
Aaron Bell,4.6,77,pass
Nora Coleman,1.6,45,fail
Thomas Rivera,5.4,83,pass
Violet Butler,2.1,48,fail
Adrian Ross,7.9,97,pass
Scarlett Jenkins,0.3,24,fail
Lincoln Bryant,3.5,68,pass
Aria Hughes,1.9,52,pass
Anthony Barnes,4.4,76,pass
Elizabeth Perry,0.8,34,fail
Dylan Russell,6.3,89,pass
Madelyn Long,2.5,53,fail
Grayson Foster,5.1,81,pass
Brooklyn Patterson,1.1,38,fail
Jonathan Gray,3.0,62,pass
Luna Sanders,0.6,28,fail
Nathaniel Price,4.7,78,pass
Zoey Bennett,2.2,48,fail
Andrew Richardson,7.3,94,pass
Hannah Ross,1.7,46,fail
Ryan Cooper,5.9,87,pass
Sarah Wood,2.9,60,pass